  [Restored contents truncated]
.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PGI-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/NVHPC-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/HP-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IBMClang-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-OBJC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PGI-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/FujitsuClang-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XLClang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/QCC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SunPro-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GHS-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Watcom-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IAR-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IBMClang-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Tasking-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SDCC-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LCC-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IntelLLVM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Intel-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/VisualAge-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LCC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-HIP.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SCO-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/MSVC-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XLClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-OBJCXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Tasking.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IAR.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/TI-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMClang-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Intel-ISPC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Intel-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Cray-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LCC-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/NVHPC-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMCC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ADSP.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LCC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/NVHPC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/FujitsuClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMClang-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IntelLLVM-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/AppleClang-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/AppleClang-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SunPro.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/HP-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GHS.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PGI-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Cray-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SunPro-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SunPro-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SunPro-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IntelLLVM-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ADSP-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Tasking-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/MSVC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/AppleClang-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/CrayPrgEnv-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LCC-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Cray.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/MSVC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMCC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/TinyCC-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Bruce-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/QCC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/TI-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/NAG-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/CCur-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/TI-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LCC-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Tasking-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/MSVC-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PathScale-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/OpenWatcom.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/OpenWatcom-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/zOS-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/VisualAge-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Intel-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SunPro-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/TinyCC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XLClang-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PathScale-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/NVHPC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LLVMFlang-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMClang-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LCC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/FujitsuClang-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Intel-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-OBJC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMCC-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran/cpp: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-Fortran: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/VisualAge-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Fujitsu.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/AppleClang-OBJC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/HP-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/CrayPrgEnv-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/TI.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/HP-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/QCC-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IntelLLVM-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Absoft-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/FujitsuClang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/FujitsuClang.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/CMakeCommonCompilerMacros.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SunPro-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Intel-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IntelLLVM-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Intel.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-CUDA.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Fujitsu-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/NVIDIA-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IBMClang.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/NVHPC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/AppleClang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Intel-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/MSVC-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-CXX-TestableFeatures.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMCC-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PathScale-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PathScale-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMCC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/TI-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/CrayPrgEnv-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IBMCPP-CXX-DetermineVersionInternal.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Fujitsu-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Tasking-CXX.cmake: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/Compiler: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FeatureSummary.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeOBJCXXInformation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPostgreSQL.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Squish4RunTestCase.sh: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeNMakeFindMake.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPNG.cmake: No such file or directory
